@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,pubmed-id,freetoread,freetoreadLabel,prism:isbn,abstract
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033661388'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033661388?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033661388&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033661388&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033661388,SCOPUS_ID:0033661388,2-s2.0-0033661388,Generation of user profiles for information filtering - research agenda,Kuflik T.,SIGIR Forum (ACM Special Interest Group on Information Retrieval),01635840,,,313-315,2000-12-11,2000,,,24,"[{'@_fa': 'true', 'affilname': 'Ben-Gurion University of the Negev', 'affiliation-city': 'Beer-Sheva', 'affiliation-country': 'Israel'}]",Journal,ar,Article,15745,0,False,,,,,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0000128522'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0000128522?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0000128522&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0000128522&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0000128522,SCOPUS_ID:0000128522,2-s2.0-0000128522,Wide field imaging - I. Applications of neural networks to object detection and star/galaxy classification,Andreon S.,Monthly Notices of the Royal Astronomical Society,00358711,319,3,700-716,2000-12-11,11 December 2000,10.1046/j.1365-8711.2000.03700.x,,62,"[{'@_fa': 'true', 'affilname': 'Osservatorio Astronomico di Capodimonte', 'affiliation-city': 'Naples', 'affiliation-country': 'Italy'}]",Journal,ar,Article,28218,1,True,,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",,No abstract available
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033709362'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033709362?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033709362&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033709362&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033709362,SCOPUS_ID:0033709362,2-s2.0-0033709362,A critical evaluation of the evidence on the association between type of infant feeding and cognitive development,Drane D.,Paediatric and Perinatal Epidemiology,02695022,14,4,349-356,2000-12-04,2000,10.1046/j.1365-3016.2000.00301.x,,112,"[{'@_fa': 'true', 'affilname': 'Northwestern University', 'affiliation-city': 'Evanston', 'affiliation-country': 'United States'}]",Journal,ar,Article,15634,0,False,11101022,,,,No abstract available
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033679344'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033679344?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033679344&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033679344&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033679344,SCOPUS_ID:0033679344,2-s2.0-0033679344,Instance-based manifesto?,Jelasity M.,Behavioral and Brain Sciences,0140525X,23,4,482-483,2000-12-04,2000,10.1017/S0140525X00383352,,1,"[{'@_fa': 'true', 'affilname': 'Szegedi Tudományegyetem (SZTE)', 'affiliation-city': 'Szeged', 'affiliation-country': 'Hungary'}]",Journal,sh,Short Survey,12108,0,False,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,No abstract available
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033748591'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033748591?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033748591&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033748591&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033748591,SCOPUS_ID:0033748591,2-s2.0-0033748591,Visual routines for eye location using learning and evolution,Huang J.,IEEE Transactions on Evolutionary Computation,1089778X,4,1,73-82,2000-12-03,2000,10.1109/4235.843496,,52,"[{'@_fa': 'true', 'affilname': 'Indiana University-Purdue University Indianapolis', 'affiliation-city': 'Indianapolis', 'affiliation-country': 'United States'}]",Journal,ar,Article,25037,0,False,,,,,No abstract available
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033747578'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033747578?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033747578&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033747578&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033747578,SCOPUS_ID:0033747578,2-s2.0-0033747578,Law discovery from financial data using neural networks,Saito K.,"IEEE/IAFE Conference on Computational Intelligence for Financial Engineering, Proceedings (CIFEr)",,,,209-212,2000-12-03,2000,,,2,"[{'@_fa': 'true', 'affilname': 'NTT Communication Science Laboratories', 'affiliation-city': 'Seika', 'affiliation-country': 'Japan'}]",Conference Proceeding,cp,Conference Paper,56380,0,False,,,,"[{'@_fa': 'true', '$': '[0780364295, 9780780364295]'}]",
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033743073'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033743073?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033743073&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033743073&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033743073,SCOPUS_ID:0033743073,2-s2.0-0033743073,Quad-Q-learning,Clausen C.,IEEE Transactions on Neural Networks,10459227,11,2,279-294,2000-12-03,2000,10.1109/72.839000,,16,"[{'@_fa': 'true', 'affilname': 'Unisys Corporation', 'affiliation-city': 'Blue Bell', 'affiliation-country': 'United States'}]",Journal,ar,Article,24243,0,False,,,,,No abstract available
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033740422'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033740422?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033740422&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033740422&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033740422,SCOPUS_ID:0033740422,2-s2.0-0033740422,FeNAs: a fuzzy e-negotiation agents system,Kowalczyk R.,"IEEE/IAFE Conference on Computational Intelligence for Financial Engineering, Proceedings (CIFEr)",,,,26-29,2000-12-03,2000,,,16,"[{'@_fa': 'true', 'affilname': 'Commonwealth Scientific and Industrial Research Organisation', 'affiliation-city': 'Canberra', 'affiliation-country': 'Australia'}]",Conference Proceeding,cp,Conference Paper,56380,0,False,,,,"[{'@_fa': 'true', '$': '[0780364295, 9780780364295]'}]",
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033736732'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033736732?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033736732&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033736732&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033736732,SCOPUS_ID:0033736732,2-s2.0-0033736732,Agent systems and applications,Milojicic D.,IEEE Concurrency,10923063,8,2,22-23,2000-12-03,2000,10.1109/MCC.2000.846190,,13,"[{'@_fa': 'true', 'affilname': 'Hewlett Packard Laboratories', 'affiliation-city': 'Palo Alto', 'affiliation-country': 'United States'}]",Journal,ar,Article,61372,0,False,,,,,No abstract available
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033728569'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033728569?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033728569&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033728569&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033728569,SCOPUS_ID:0033728569,2-s2.0-0033728569,"Role modeling for agent system analysis, design, and implementation",Kendall E.,IEEE Concurrency,10923063,8,2,34-41,2000-12-03,2000,10.1109/4434.846192,,100,"[{'@_fa': 'true', 'affilname': 'Monash University', 'affiliation-city': 'Melbourne', 'affiliation-country': 'Australia'}]",Journal,ar,Article,61372,0,False,,,,,No abstract available
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033727048'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033727048?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033727048&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033727048&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033727048,SCOPUS_ID:0033727048,2-s2.0-0033727048,Distributed asynchronous search with private constraints,Silaghi M.C.,Proceedings of the International Conference on Autonomous Agents,,,,177-178,2000-12-03,2000,,,11,"[{'@_fa': 'true', 'affilname': 'École Polytechnique Fédérale de Lausanne', 'affiliation-city': 'Lausanne', 'affiliation-country': 'Switzerland'}]",Conference Proceeding,cp,Conference Paper,145636,0,False,,,,,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033726431'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033726431?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033726431&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033726431&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033726431,SCOPUS_ID:0033726431,2-s2.0-0033726431,Satisficing revisited,Goodrich M.A.,Minds and Machines,09246495,10,1,79-110,2000-12-03,2000,10.1023/A:1008325423033,,46,"[{'@_fa': 'true', 'affilname': 'The Computer Science Department', 'affiliation-city': 'Provo', 'affiliation-country': 'United States'}, {'@_fa': 'true', 'affilname': 'Nissan USA', 'affiliation-city': 'Franklin', 'affiliation-country': 'United States'}]",Journal,ar,Article,24777,0,False,,,,,No abstract available
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033726317'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033726317?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033726317&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033726317&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033726317,SCOPUS_ID:0033726317,2-s2.0-0033726317,Ant-like missionaries and cannibals: Synthetic pheromones for distributed motion control,Van Dyke Parunak H.,Proceedings of the International Conference on Autonomous Agents,,,,467-474,2000-12-03,2000,,,27,"[{'@_fa': 'true', 'affilname': 'ERIM Cent for Electronic Commerce', 'affiliation-city': 'Ann Arbor', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,145636,0,False,,,,,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033726076'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/0033726076?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033726076&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033726076&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/0033726076,SCOPUS_ID:0033726076,2-s2.0-0033726076,Bringing VR to the desktop: Are you game?,DeLeon V.,IEEE Multimedia,1070986X,7,2,68-72,2000-12-03,2000,10.1109/93.848433,,30,"[{'@_fa': 'true', 'affilname': 'Digitalo Studios', 'affiliation-city': 'Fort Lauderdale', 'affiliation-country': 'United States'}]",Journal,ar,Article,25531,0,False,,,,,No abstract available
