prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:issn,pubmed-id,article-number,pii,prism:isbn,abstract,Similarity
https://api.elsevier.com/content/abstract/scopus_id/85123617701,SCOPUS_ID:85123617701,2-s2.0-85123617701,Study on Machine Learning Techniques for Malware Classification and Detection,Moon J.,KSII Transactions on Internet and Information Systems,22881468,15.0,12.0,4308-4325,2021-12-31,31 December 2021,10.3837/TIIS.2021.12.003,6,"[{'@_fa': 'true', 'affilname': 'Sejong University', 'affiliation-city': 'Seoul', 'affiliation-country': 'South Korea'}]",Journal,ar,Article,17700155805,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",19767277,,,,,"The importance and necessity of artificial intelligence, particularly machine learning, has recently been emphasized. In fact, artificial intelligence, such as intelligent surveillance cameras and other security systems, is used to solve various problems or provide convenience, providing solutions to problems that humans traditionally had to manually deal with one at a time. Among them, information security is one of the domains where the use of artificial intelligence is especially needed because the frequency of occurrence and processing capacity of dangerous codes exceeds the capabilities of humans. Therefore, this study intends to examine the definition of artificial intelligence and machine learning, its execution method, process, learning algorithm, and cases of utilization in various domains, particularly the cases and contents of artificial intelligence technology used in the field of information security. Based on this, this study proposes a method to apply machine learning technology to the method of classifying and detecting malware that has rapidly increased in recent years. The proposed methodology converts software programs containing malicious codes into images and creates training data suitable for machine learning by preparing data and augmenting the dataset. The model trained using the images created in this manner is expected to be effective in classifying and detecting malware.",0.2492172
https://api.elsevier.com/content/abstract/scopus_id/85123521137,SCOPUS_ID:85123521137,2-s2.0-85123521137,Analysis of coal and water co-mining in ecologically fragilemining areas in Western China,Yao Q.,Meitan Kexue Jishu/Coal Science and Technology (Peking),,49.0,12.0,225-232,2021-12-31,31 December 2021,10.13199/j.cnki.cst.2021.12.028,15,"[{'@_fa': 'true', 'affilname': 'China University of Mining and Technology', 'affiliation-city': 'Xuzhou', 'affiliation-country': 'China'}, {'@_fa': 'true', 'affilname': 'CHN Energy', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,21101077109,0,False,,,02532336,,,,,"Coal plays a dominant role in China’s energy structure and has made great contributions to China’s national economic develop? ment, and it is an important part of China’s energy strategic security. The spatial and temporal characteristics of coal energy in China andits political and economic environment at home and abroad determine the current pattern of coal resources development in the western eco? logically fragile mining areas, which has become an important strategic base for coal energy supply in China. According to the existing re? search results, large-scale and high-intensity development has exceeded the ecological environment carrying capacity of some miningareas in the region, and it is very likely to cause irreversible damage to the ecological environment. The characteristics of the occurrence ofenergy in China determine that the region’s coal resources must be developed in an orderly and scientific manner, and it is the key scientificproblem to consider the national energy strategic security and long-term stability and restoration of ecological environment. Among them,the popularization and application of water conservation mining technology and gob water storage (groundwater reservoir) technologies havealleviated the contradiction between coal mining and ecological environment protection to a certain extent. However, in the long run, thiscontradiction will accompany the entire life cycle of coal mining. It is believed that a coordination center for coal resources developmentand environmental protection in the ecologically fragile mining areas in the west of China should be established, with the leading and coor? dinating by the National Development and Reform Commission as well as the National Energy Administration. With the coal mining and ec? ological environment protection as the main line, the medium and long-term plan of coal mining considering the bearing capacity of the ec? ological environment should be formulated, and the full demonstration and evaluation before mining and continuous monitoring during andafter mining established. At the same time, it is necessary to increase the scientific and technological investment in coal development, andsolve the contradiction between coal mining and ecological environment protection by interdisciplinary integration of coal mining, ecologicalenvironment protection and monitoring, artificial intelligence and so on.",0.03303784
https://api.elsevier.com/content/abstract/scopus_id/85122990865,SCOPUS_ID:85122990865,2-s2.0-85122990865,Artificial Intelligence and Libraries,Öztürk F.,Bilgi Dunyasi,2148354X,22.0,2.0,351-386,2021-12-31,31 December 2021,10.15612/BD.2021.648,0,"[{'@_fa': 'true', 'affilname': 'Turkey Ministry of Culture and Tourism', 'affiliation-city': None, 'affiliation-country': 'Turkey'}]",Journal,ar,Article,21100245913,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",13023217,,,,,"Innovations and changes in Information and Communication Technologies (ICT) affect almost every sector, accelerate the fields and increase the quality of products and services. Especially the constantly developing software and web technologies provide the emergence of innovative ideas and inventions and open new horizons. Artificial Intelligence (AI), one of the technologies that has developed since the middle of the 20th century and is the focal point in today’s world, has a structure that can realize the dream of intelligent beings with thinking and reasoning functions, which human beings have dreamed of since the beginning of history. This technology, which is thought to bring about great transformations in almost every field, has the potential to fundamentally change libraries, which are information centers, in terms of both service understanding and institutional structure. In this study, AI implementations in the field of AI and libraries were examined based on the literature; the perceptions, awareness and expectations of university librarians about AI technology and implementations was tried to be determined. For this purpose, a questionnaire consisting of 18 questions was applied to all librarians (160 people) working in university libraries in Ankara, and the research data were obtained from 110 librarians who volunteered to participate in the study. These data were analyzed through SPSS program. In this study, where the descriptive method was used, it was found that the level of knowledge and skills of librarians about artificial intelligence technologies and applications was low; and it was determined that there are training needs to develop them. It is supposed that this study will provide opportunities by giving information about new technologies that can be used in libraries; raise awareness about AI and give ideas and contribute to librarians and administrators while planning the training to be held in libraries.",0.15415975
https://api.elsevier.com/content/abstract/scopus_id/85122362514,SCOPUS_ID:85122362514,2-s2.0-85122362514,RECURRENT NEURAL NETWORK for the CLASSIFICATION of AUDIO SIGNAL COMING from OUD INSTRUMENT,Zhar M.,Journal of Theoretical and Applied Information Technology,18173195,99.0,24.0,6260-6272,2021-12-31,31 December 2021,,0,"[{'@_fa': 'true', 'affilname': ""Ecole Normale Supérieure de l'Enseignement Technique"", 'affiliation-city': 'Mohammedia', 'affiliation-country': 'Morocco'}]",Journal,ar,Article,19700182903,0,False,,,19928645,,,,,,0.037788097
https://api.elsevier.com/content/abstract/scopus_id/85122349145,SCOPUS_ID:85122349145,2-s2.0-85122349145,HOW AUDIT FIRM SIZE MODERATE EFFECT of TOE CONTEXT TOWARD AUDITOR ADOPTION of MACHINE LEARNING,Handoko B.L.,Journal of Theoretical and Applied Information Technology,18173195,99.0,24.0,5972-5980,2021-12-31,31 December 2021,,7,"[{'@_fa': 'true', 'affilname': 'Bina Nusantara University', 'affiliation-city': 'Jakarta', 'affiliation-country': 'Indonesia'}]",Journal,ar,Article,19700182903,0,False,,,19928645,,,,,,0.037788097
https://api.elsevier.com/content/abstract/scopus_id/85100048532,SCOPUS_ID:85100048532,2-s2.0-85100048532,AI-based smart and intelligent wheelchair,Rahimunnisa K.,Journal of Applied Research and Technology,24486736,18.0,6.0,362-367,2021-12-31,31 December 2021,,16,"[{'@_fa': 'true', 'affilname': 'Easwari Engineering College', 'affiliation-city': 'Chennai', 'affiliation-country': 'India'}]",Journal,ar,Article,21100201949,0,False,,,16656423,,,,,,0.037788097
https://api.elsevier.com/content/abstract/scopus_id/85099908970,SCOPUS_ID:85099908970,2-s2.0-85099908970,Redesigning the ownership of artworks: Artificial and robotic intelligence,Chávez Valdivia A.K.,Revista Chilena de Derecho y Tecnologia,07192584,9.0,2.0,153-185,2021-12-31,31 December 2021,10.5354/0719-2584.2020.57674,4,"[{'@_fa': 'true', 'affilname': 'Universidad La Salle, Arequipa', 'affiliation-city': 'Arequipa', 'affiliation-country': 'Peru'}]",Journal,re,Review,21100845659,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",07192576,,,,,"We dare to affirm there is no area of knowledge where robotic-artificial intelligence duo has not entered yet; and that currently one of the main questions revolves around the possibility of granting a specific legal personality to certain kind of robots and consequently the conferring of ownership over certain rights; in this sense, an unresolved question is who owns the artworks created by artificial intelligence. Beyond an “implied” ownership, the current state of creations makes it necessary to execute a serious analysis related to the varying possibilities still covered by a character of absolute negation or reasonable doubt.",0.13708067
https://api.elsevier.com/content/abstract/scopus_id/85099829624,SCOPUS_ID:85099829624,2-s2.0-85099829624,Legal challenges for artificial intelligence in Chile,Paz C.A.,Revista Chilena de Derecho y Tecnologia,07192584,9.0,2.0,257-290,2021-12-31,31 December 2021,10.5354/0719-2584.2020.54489,10,,Journal,ar,Article,21100845659,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",07192576,,,,,"Artificial intelligence is a technology that is revolutionizing the way society interacts, consumes, and expresses itself. From recommendation systems in search engines to predictive text in emails this technology has generated intense debate that has even faced ethical issues. Its undeniable impact on human life motivates a series of questions from a legal perspective. This article seeks to immerse itself in these questions and propose some solutions, from the same technology and understanding its basics features.",0.11386268
https://api.elsevier.com/content/abstract/scopus_id/85142004104,SCOPUS_ID:85142004104,2-s2.0-85142004104,Sustainable Development of Arabian Gulf Cities: Is Artificial Intelligence Conducive to Equitable Well-being for Users?,Potestà G.,"International Journal of Sustainability in Economic, Social, and Cultural Context",2325114X,17.0,2.0,99-113,2021-12-30,30 December 2021,10.18848/2325-1115/CGP/v17i02/99-113,0,"[{'@_fa': 'true', 'affilname': 'Rochester Institute of Technology Dubai', 'affiliation-city': 'Dubai', 'affiliation-country': 'United Arab Emirates'}]",Journal,ar,Article,21100258751,0,False,,,23251115,,,,,"The implementation of Artificial Intelligence (AI) is presently a common goal for governments and industries worldwide. The Gulf Region is investing extensively in the development of Artificial Intelligence (AI), leading, with Saudi Arabia, the rush for AI in the Middle East. Uses of AI are multiple and its production and management provides great economic advantages. AI contributes to the development of automation process, business management, project engineering, blockchain technology, customer services management and marketing data analysis. According to technology developers, the use of AI will be extremely helpful to people, in terms of services and better job distribution. This article analyses literature and data appearing around the impact of AI worldwide and in the Gulf, providing a rational argumentation in which we highlight the discrepancy between what is desirable for citizens and what responds to marketing needs. The results of the analysis give structure to a framework helping developers and users of AI to make responsible choices and select planning investments beneficial to the Gulf Region.",0.15200096
https://api.elsevier.com/content/abstract/scopus_id/85139236576,SCOPUS_ID:85139236576,2-s2.0-85139236576,The State of Machine Learning in Outcomes Prediction of Transsphenoidal Surgery: A Systematic Review,Yang D.B.,"Journal of Neurological Surgery, Part B: Skull Base",21936331,84.0,6.0,548-559,2021-12-30,30 December 2021,10.1055/a-1941-3618,1,"[{'@_fa': 'true', 'affilname': 'Carle Illinois College of Medicine', 'affiliation-city': 'Urbana', 'affiliation-country': 'United States'}]",Journal,ar,Article,21100242270,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",2193634X,,,,,"The purpose of this analysis is to assess the use of machine learning (ML) algorithms in the prediction of postoperative outcomes, including complications, recurrence, and death in transsphenoidal surgery. Following Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines, we systematically reviewed all papers that used at least one ML algorithm to predict outcomes after transsphenoidal surgery. We searched Scopus, PubMed, and Web of Science databases for studies published prior to May 12, 2021. We identified 13 studies enrolling 5,048 patients. We extracted the general characteristics of each study; the sensitivity, specificity, area under the curve (AUC) of the ML models developed as well as the features identified as important by the ML models. We identified 12 studies with 5,048 patients that included ML algorithms for adenomas, three with 1807 patients specifically for acromegaly, and five with 2105 patients specifically for Cushing's disease. Nearly all were single-institution studies. The studies used a heterogeneous mix of ML algorithms and features to build predictive models. All papers reported an AUC greater than 0.7, which indicates clinical utility. ML algorithms have the potential to predict postoperative outcomes of transsphenoidal surgery and can improve patient care. Ensemble algorithms and neural networks were often top performers when compared with other ML algorithms. Biochemical and preoperative features were most likely to be selected as important by ML models. Inexplicability remains a challenge, but algorithms such as local interpretable model-agnostic explanation or Shapley value can increase explainability of ML algorithms. Our analysis shows that ML algorithms have the potential to greatly assist surgeons in clinical decision making.",0.25281993
https://api.elsevier.com/content/abstract/scopus_id/85125265920,SCOPUS_ID:85125265920,2-s2.0-85125265920,GOVERNANCE OF ROBOTS FOR THEIR PROPER IMPACT ON SOCIETY: WHAT TOOLS ARE AVAILABLE?,Mendizá C.A.,Arbor,1988303X,197.0,802.0,,2021-12-30,30 December 2021,10.3989/arbor.2021.802003,1,"[{'@_fa': 'true', 'affilname': 'Universidad Complutense de Madrid', 'affiliation-city': 'Madrid', 'affiliation-country': 'Spain'}]",Journal,ar,Article,24770,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",02101963,,a625,,,"Artificial Intelligence (AI) and robotics are two realities that are here to stay and whose involvement in our society covers a multitude of very diverse areas. The fact that we are dealing with a technology capable of emulating human attitudes, such as learning or adaptation, makes AI, and specifically robots equipped with it, unpredictable machines. Furthermore, the potential interaction between machines and vulnerable subjects, such as consumers or patients, is a compounding factor, which implies even greater risk. This is precisely why it is necessary to analyse the legal and ethical consequences of the use of intelligent robots in our society.",0.042142145
